会社名,路線系統,所属基地,形式,番台,編成名,号車,略号,車両番号,車両ID,始,終,見出しアイコン,車体アイコン,左パンタ,右パンタ,左台車,中台車,右台車,左方向,右方向,ATACS-ID,見出し特記事項,編成情報(選択),編成情報(記述),車両情報(選択),車両情報(記述),集電装置,主電動機,制御装置,補助電源装置,空気圧縮機,動力台車,付随台車
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS03,2,Tz,GV-E196-12,gve197-14,2023/09/05,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS03,3,Tz,GV-E196-11,gve197-15,2023/09/05,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS03,4,Tz,GV-E196-10,gve197-16,2023/09/05,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS03,5,Tz,GV-E196-9,gve197-17,2023/09/05,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS03,6,Mzc,GV-E197-101,gve197-18,2023/09/05,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS04,1,Mzc,GV-E197-104,gve197-19,2023/10/15,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS04,2,Tz,GV-E196-16,gve197-20,2023/10/15,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS04,3,Tz,GV-E196-15,gve197-21,2023/10/15,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS04,4,Tz,GV-E196-14,gve197-22,2023/10/15,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS04,5,Tz,GV-E196-13,gve197-23,2023/10/15,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS04,6,Mzc,GV-E197-103,gve197-24,2023/10/15,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS05,1,Mzc,GV-E197-106,gve197-25,2023/11/28,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS05,2,Tz,GV-E196-20,gve197-26,2023/11/28,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS05,3,Tz,GV-E196-19,gve197-27,2023/11/28,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS05,4,Tz,GV-E196-18,gve197-28,2023/11/28,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS05,5,Tz,GV-E196-17,gve197-29,2023/11/28,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS05,6,Mzc,GV-E197-105,gve197-30,2023/11/28,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS06,1,Mzc,GV-E197-108,gve197-31,2024/01/16,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS06,2,Tz,GV-E196-24,gve197-32,2024/01/16,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS06,3,Tz,GV-E196-23,gve197-33,2024/01/16,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS06,4,Tz,GV-E196-22,gve197-34,2024/01/16,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS06,5,Tz,GV-E196-21,gve197-35,2024/01/16,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS06,6,Mzc,GV-E197-107,gve197-36,2024/01/16,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS07,1,Mzc,GV-E197-110,gve197-37,2024/04/24,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS07,2,Tz,GV-E196-28,gve197-38,2024/04/24,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS07,3,Tz,GV-E196-27,gve197-39,2024/04/24,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS07,4,Tz,GV-E196-26,gve197-40,2024/04/24,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,0番台,TS07,5,Tz,GV-E196-25,gve197-41,2024/04/24,,e493,gve196,,,t,,t,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,100番台,TS07,6,Mzc,GV-E197-109,gve197-42,2024/04/24,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,200番台,TS08,1,Mzc,GV-E197-202,gve197-43,2024/06/18,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東日本,検測・事業用車,ぐんま車両センター,GV-E197系,200番台,TS08,2,Mzc,GV-E197-201,gve197-44,2024/06/18,,e493,gve197-2,,,m,,m,東京,青森,,,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C1,1,Tc',クハ314-1,315-001,2021/11/7,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C1,2,M,モハ315-502,315-002,2021/11/7,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C1,3,M,モハ315-2,315-003,2021/11/7,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C1,4,T,サハ315-501,315-004,2021/11/7,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C1,5,T,サハ315-1,315-005,2021/11/7,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C1,6,M,モハ315-501,315-006,2021/11/7,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C1,7,M,モハ315-1,315-007,2021/11/7,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C1,8,Tc,クハ315-1,315-008,2021/11/7,,315,315-3,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C2,1,Tc',クハ314-2,315-009,2021/11/18,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C2,2,M,モハ315-504,315-010,2021/11/18,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C2,3,M,モハ315-4,315-011,2021/11/18,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C2,4,T,サハ315-502,315-012,2021/11/18,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C2,5,T,サハ315-2,315-013,2021/11/18,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C2,6,M,モハ315-503,315-014,2021/11/18,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C2,7,M,モハ315-3,315-015,2021/11/18,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C2,8,Tc,クハ315-2,315-016,2021/11/18,,315,315-3,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C3,1,Tc',クハ314-3,315-017,2021/12/2,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C3,2,M,モハ315-506,315-018,2021/12/2,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C3,3,M,モハ315-6,315-019,2021/12/2,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C3,4,T,サハ315-503,315-020,2021/12/2,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C3,5,T,サハ315-3,315-021,2021/12/2,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C3,6,M,モハ315-505,315-022,2021/12/2,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C3,7,M,モハ315-5,315-023,2021/12/2,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C3,8,Tc,クハ315-3,315-024,2021/12/2,,315,315-3,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C4,1,Tc',クハ314-4,315-025,2021/12/16,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C4,2,M,モハ315-508,315-026,2021/12/16,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C4,3,M,モハ315-8,315-027,2021/12/16,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C4,4,T,サハ315-504,315-028,2021/12/16,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C4,5,T,サハ315-4,315-029,2021/12/16,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C4,6,M,モハ315-507,315-030,2021/12/16,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C4,7,M,モハ315-7,315-031,2021/12/16,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C4,8,Tc,クハ315-4,315-032,2021/12/16,,315,315-3,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C5,1,Tc',クハ314-5,315-033,2022/1/13,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C5,2,M,モハ315-510,315-034,2022/1/13,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C5,3,M,モハ315-10,315-035,2022/1/13,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C5,4,T,サハ315-505,315-036,2022/1/13,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C5,5,T,サハ315-5,315-037,2022/1/13,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C5,6,M,モハ315-509,315-038,2022/1/13,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C5,7,M,モハ315-9,315-039,2022/1/13,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C5,8,Tc,クハ315-5,315-040,2022/1/13,,315,315-3,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C6,1,Tc',クハ314-6,315-041,2022/2/9,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C6,2,M,モハ315-512,315-042,2022/2/9,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C6,3,M,モハ315-12,315-043,2022/2/9,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C6,4,T,サハ315-506,315-044,2022/2/9,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C6,5,T,サハ315-6,315-045,2022/2/9,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C6,6,M,モハ315-511,315-046,2022/2/9,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C6,7,M,モハ315-11,315-047,2022/2/9,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C6,8,Tc,クハ315-6,315-048,2022/2/9,,315,315-3,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C7,1,Tc',クハ314-7,315-049,2022/2/24,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C7,2,M,モハ315-514,315-050,2022/2/24,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C7,3,M,モハ315-14,315-051,2022/2/24,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C7,4,T,サハ315-507,315-052,2022/2/24,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C7,5,T,サハ315-7,315-053,2022/2/24,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C7,6,M,モハ315-513,315-054,2022/2/24,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C7,7,M,モハ315-13,315-055,2022/2/24,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C7,8,Tc,クハ315-7,315-056,2022/2/24,,315,315-3,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C8,1,Tc',クハ314-8,315-057,2022/11/10,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C8,2,M,モハ315-516,315-058,2022/11/10,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C8,3,M,モハ315-16,315-059,2022/11/10,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C8,4,T,サハ315-508,315-060,2022/11/10,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C8,5,T,サハ315-8,315-061,2022/11/10,,315,315-2,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C8,6,M,モハ315-515,315-062,2022/11/10,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C8,7,M,モハ315-15,315-063,2022/11/10,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C8,8,Tc,クハ315-8,315-064,2022/11/10,,315,315-3,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C9,1,Tc',クハ314-9,315-065,2023/1/12,,315,315-1,,,t,,t,米原・名古屋,中津川・豊橋,,0番台,,,wc,,,,,,,,
JR東海,名古屋エリア,神領車両区,315系,0番台,C9,2,M,モハ315-518,315-066,2023/1/12,,315,315-2,＜,,m,,m,米原・名古屋,中津川・豊橋,,0番台,,,,,,,,,,,
